Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1478:10
    _s017// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1483:5
    _s017// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1483:10
    _s017// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1488:5
    _s017// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1488:10
    _s017// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1493:5
    _s017// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1493:10
    _s017// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1498:5
    _s017// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1498:10
    _s017// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1503:5
    _s017// Step 8: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1503:10
    _s017// Step 8: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1509:5
    _s018// Step 1: joint VE on special component 0 (size=53 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1509:10
    _s018// Step 1: joint VE on special component 0 (size=53 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1516:5
    _s018// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1516:10
    _s018// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1521:5
    _s018// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1521:10
    _s018// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1526:5
    _s018// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1526:10
    _s018// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1531:5
    _s018// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1531:10
    _s018// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1536:5
    _s018// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1536:10
    _s018// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1541:5
    _s018// Step 8: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1541:10
    _s018// Step 8: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1547:5
    _s019// Step 1: joint VE on special component 0 (size=56 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1547:10
    _s019// Step 1: joint VE on special component 0 (size=56 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1554:5
    _s019// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1554:10
    _s019// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1559:5
    _s019// Step 3.1: ordinary component 1 (size=38)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1559:10
    _s019// Step 3.1: ordinary component 1 (size=38)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1564:5
    _s019// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1564:10
    _s019// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1569:5
    _s019// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1569:10
    _s019// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1574:5
    _s019// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1574:10
    _s019// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1579:5
    _s019// Step 8: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1579:10
    _s019// Step 8: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1585:5
    _s020// Step 1: joint VE on special component 0 (size=57 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1585:10
    _s020// Step 1: joint VE on special component 0 (size=57 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1591:5
    _s020// Step 2: joint VE on special component 1 (size=38 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1591:10
    _s020// Step 2: joint VE on special component 1 (size=38 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1598:5
    _s020// Step 3.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1598:10
    _s020// Step 3.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1603:5
    _s020// Step 4.1: ordinary component 1 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1603:10
    _s020// Step 4.1: ordinary component 1 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1608:5
    _s020// Step 4.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1608:10
    _s020// Step 4.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1613:5
    _s020// Step 4.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1613:10
    _s020// Step 4.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1622:5
    _s021// Step 1: joint VE on special component 0 (size=95 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1622:10
    _s021// Step 1: joint VE on special component 0 (size=95 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1629:5
    _s021// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1629:10
    _s021// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1634:5
    _s021// Step 3.1: ordinary component 1 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1634:10
    _s021// Step 3.1: ordinary component 1 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1639:5
    _s021// Step 3.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1639:10
    _s021// Step 3.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1644:5
    _s021// Step 3.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1644:10
    _s021// Step 3.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1653:5
    _s022// Step 1: joint VE on special component 0 (size=95 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1653:10
    _s022// Step 1: joint VE on special component 0 (size=95 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1660:5
    _s022// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1660:10
    _s022// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1665:5
    _s022// Step 3.1: ordinary component 1 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1665:10
    _s022// Step 3.1: ordinary component 1 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1670:5
    _s022// Step 3.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1670:10
    _s022// Step 3.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1675:5
    _s022// Step 3.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1675:10
    _s022// Step 3.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1684:5
    _s023// Step 1: joint VE on special component 0 (size=95 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1684:10
    _s023// Step 1: joint VE on special component 0 (size=95 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1691:5
    _s023// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1691:10
    _s023// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1696:5
    _s023// Step 3.1: ordinary component 1 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1696:10
    _s023// Step 3.1: ordinary component 1 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1701:5
    _s023// Step 3.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1701:10
    _s023// Step 3.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1706:5
    _s023// Step 3.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1706:10
    _s023// Step 3.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1711:5
    _s023// Step 7: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1711:10
    _s023// Step 7: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1717:5
    _s024// Step 1: joint VE on special component 0 (size=51 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1717:10
    _s024// Step 1: joint VE on special component 0 (size=51 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1724:5
    _s024// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1724:10
    _s024// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1729:5
    _s024// Step 3.1: ordinary component 1 (size=35)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1729:10
    _s024// Step 3.1: ordinary component 1 (size=35)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1734:5
    _s024// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1734:10
    _s024// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1739:5
    _s024// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1739:10
    _s024// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1744:5
    _s024// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1744:10
    _s024// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1749:5
    _s024// Step 8: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1749:10
    _s024// Step 8: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1755:5
    _s025// Step 1: joint VE on special component 0 (size=54 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1755:10
    _s025// Step 1: joint VE on special component 0 (size=54 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1762:5
    _s025// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1762:10
    _s025// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1767:5
    _s025// Step 3.1: ordinary component 1 (size=35)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1767:10
    _s025// Step 3.1: ordinary component 1 (size=35)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1772:5
    _s025// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1772:10
    _s025// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1777:5
    _s025// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
